userId,oil_gas_company,rating
95,Arrow Gas,2
42,Arrow Gas,3
56,Arrow Gas,3
75,Arrow Gas,3
120,Arrow Gas,2
137,Arrow Gas,5
99,Arrow Gas,4
267,Arrow Gas,3
213,Arrow Gas,4
130,Arrow Gas,4
49,Arrow Gas,1
323,Arrow Gas,2
290,Arrow Gas,2
178,Arrow Gas,3
119,Arrow Gas,4
159,Arrow Gas,4
16,Arrow Gas,4
274,Arrow Gas,3
70,Arrow Gas,2
219,Arrow Gas,4
346,Arrow Gas,4
382,Arrow Gas,2
236,Arrow Gas,4
141,Arrow Gas,4
378,Arrow Gas,2
328,Arrow Gas,3
13,Arrow Gas,3
104,Arrow Gas,1
58,Arrow Gas,2
94,Arrow Gas,3
332,Arrow Gas,4
393,Arrow Gas,2
238,Arrow Gas,3
186,Arrow Gas,4
363,Arrow Gas,3
23,Arrow Gas,3
299,Arrow Gas,3
386,Arrow Gas,2
286,Arrow Gas,1
416,Arrow Gas,3
268,Arrow Gas,4
109,Arrow Gas,3
432,Arrow Gas,3
151,Arrow Gas,2
343,Arrow Gas,1
436,Arrow Gas,3
403,Arrow Gas,3
280,Arrow Gas,4
399,Arrow Gas,2
457,Arrow Gas,2
442,Arrow Gas,3
200,Arrow Gas,3
270,Arrow Gas,4
222,Arrow Gas,3
158,Arrow Gas,3
434,Arrow Gas,5
194,Arrow Gas,3
504,Arrow Gas,4
466,Arrow Gas,4
470,Arrow Gas,4
249,Arrow Gas,3
449,Arrow Gas,2
67,Arrow Gas,3
493,Arrow Gas,5
291,Arrow Gas,3
53,Arrow Gas,4
217,Arrow Gas,2
348,Arrow Gas,3
513,Arrow Gas,4
234,Arrow Gas,1
117,Arrow Gas,3
293,Arrow Gas,1
201,Arrow Gas,2
26,Arrow Gas,2
533,Arrow Gas,3
83,Arrow Gas,4
359,Arrow Gas,3
429,Arrow Gas,3
554,Arrow Gas,3
15,Arrow Gas,2
271,Arrow Gas,2
54,Arrow Gas,3
63,Arrow Gas,2
294,Arrow Gas,4
320,Arrow Gas,4
555,Arrow Gas,3
37,Arrow Gas,3
518,Arrow Gas,4
57,Arrow Gas,4
121,Arrow Gas,1
327,Arrow Gas,2
22,Arrow Gas,3
84,Arrow Gas,3
423,Arrow Gas,2
391,Arrow Gas,3
287,Arrow Gas,4
64,Arrow Gas,3
60,Arrow Gas,4
357,Arrow Gas,5
459,Arrow Gas,1
643,Arrow Gas,3
87,Arrow Gas,3
435,Arrow Gas,4
614,Arrow Gas,1
592,Arrow Gas,4
174,Arrow Gas,3
625,Arrow Gas,2
396,Arrow Gas,4
654,Arrow Gas,4
660,Arrow Gas,2
580,Arrow Gas,1
276,Arrow Gas,3
627,Arrow Gas,3
722,Arrow Gas,3
682,Arrow Gas,3
279,Arrow Gas,3
637,Arrow Gas,1
301,Arrow Gas,4
650,Arrow Gas,1
207,Arrow Gas,3
102,Arrow Gas,3
417,Arrow Gas,3
82,Arrow Gas,3
336,Arrow Gas,3
297,Arrow Gas,3
262,Arrow Gas,2
314,Arrow Gas,4
501,Arrow Gas,4
761,Arrow Gas,5
458,Arrow Gas,3
804,Arrow Gas,3
746,Arrow Gas,3
534,Arrow Gas,4
769,Arrow Gas,4
339,Arrow Gas,4
524,Arrow Gas,4
770,Arrow Gas,4
536,Arrow Gas,2
792,Arrow Gas,3
833,Arrow Gas,2
313,Arrow Gas,4
621,Arrow Gas,3
256,Arrow Gas,4
472,Arrow Gas,4
456,Arrow Gas,4
796,Arrow Gas,4
190,Arrow Gas,3
595,Arrow Gas,4
718,Arrow Gas,4
447,Arrow Gas,2
255,Arrow Gas,3
545,Arrow Gas,3
648,Arrow Gas,4
479,Arrow Gas,2
852,Arrow Gas,4
145,Arrow Gas,3
715,Arrow Gas,4
92,Arrow Gas,2
758,Arrow Gas,3
891,Arrow Gas,3
728,Arrow Gas,2
7,Arrow Gas,4
43,Arrow Gas,4
487,Arrow Gas,3
690,Arrow Gas,4
716,Arrow Gas,1
593,Arrow Gas,3
757,Arrow Gas,3
880,Arrow Gas,3
896,Arrow Gas,2
733,Arrow Gas,1
425,Arrow Gas,3
805,Arrow Gas,2
817,Arrow Gas,4
344,Arrow Gas,3
825,Arrow Gas,5
590,Arrow Gas,1
298,Arrow Gas,3
901,Arrow Gas,4
216,Arrow Gas,2
933,Arrow Gas,2
923,Arrow Gas,4
101,Arrow Gas,4
709,Arrow Gas,4
727,Arrow Gas,2
708,Arrow Gas,3
308,Arrow Gas,3
889,Arrow Gas,4
295,Arrow Gas,4
168,Arrow Gas,3
577,Arrow Gas,3
676,Arrow Gas,3
788,Arrow Gas,3
561,Arrow Gas,1
705,Arrow Gas,3
881,Arrow Gas,4
666,Arrow Gas,4
503,Arrow Gas,4
624,Arrow Gas,3
450,Arrow Gas,4
445,Arrow Gas,2
62,Arrow Gas,4
807,Arrow Gas,4
742,Arrow Gas,1
181,Arrow Gas,2
938,Arrow Gas,3
548,Arrow Gas,4
865,Arrow Gas,1
671,Arrow Gas,5
786,Arrow Gas,4
349,Arrow Gas,3
665,Arrow Gas,2
634,Arrow Gas,4
697,Arrow Gas,4
477,Arrow Gas,4
795,Arrow Gas,3
717,Arrow Gas,3
899,Arrow Gas,2
347,Arrow Gas,4
790,Arrow Gas,1
653,Arrow Gas,2
864,Arrow Gas,4
560,Arrow Gas,2
394,Arrow Gas,4
699,Arrow Gas,3
605,Arrow Gas,2
882,Arrow Gas,2
663,Arrow Gas,3
374,Arrow Gas,5
259,Arrow Gas,3
644,Arrow Gas,4
872,Arrow Gas,4
749,Arrow Gas,3
569,Arrow Gas,3
862,Arrow Gas,4
693,Arrow Gas,1
935,Arrow Gas,4
943,Arrow Gas,4
897,Arrow Gas,4
619,Arrow Gas,2
606,Arrow Gas,4
455,Arrow Gas,3
939,Arrow Gas,4
599,Arrow Gas,4
886,Arrow Gas,1
630,Arrow Gas,3
551,Arrow Gas,2
774,Arrow Gas,1
916,Arrow Gas,2
500,Arrow Gas,4
303,Arrow Gas,2
486,Arrow Gas,2
223,Arrow Gas,5
931,Arrow Gas,3
38,Dangote Gas,5
308,Dangote Gas,4
44,Dangote Gas,4
314,Dangote Gas,5
28,Dangote Gas,3
52,Dangote Gas,4
6,Dangote Gas,2
83,Dangote Gas,4
244,Dangote Gas,4
301,Dangote Gas,5
216,Dangote Gas,3
234,Dangote Gas,3
56,Dangote Gas,4
325,Dangote Gas,2
280,Dangote Gas,5
342,Dangote Gas,4
263,Dangote Gas,5
275,Dangote Gas,3
253,Dangote Gas,4
299,Dangote Gas,3
59,Dangote Gas,2
43,Dangote Gas,4
20,Dangote Gas,3
49,Dangote Gas,2
198,Dangote Gas,3
271,Dangote Gas,4
64,Dangote Gas,4
283,Dangote Gas,5
297,Dangote Gas,3
332,Dangote Gas,5
42,Dangote Gas,5
330,Dangote Gas,5
85,Dangote Gas,4
194,Dangote Gas,3
186,Dangote Gas,3
320,Dangote Gas,3
23,Dangote Gas,4
471,Dangote Gas,4
397,Dangote Gas,4
223,Dangote Gas,5
389,Dangote Gas,3
303,Dangote Gas,5
334,Dangote Gas,3
398,Dangote Gas,5
16,Dangote Gas,5
380,Dangote Gas,4
450,Dangote Gas,3
178,Dangote Gas,5
246,Dangote Gas,3
532,Dangote Gas,5
230,Dangote Gas,5
524,Dangote Gas,3
13,Dangote Gas,5
60,Dangote Gas,4
393,Dangote Gas,4
487,Dangote Gas,4
399,Dangote Gas,3
201,Dangote Gas,3
543,Dangote Gas,3
70,Dangote Gas,4
5,Dangote Gas,4
466,Dangote Gas,2
84,Dangote Gas,4
313,Dangote Gas,3
295,Dangote Gas,4
435,Dangote Gas,3
433,Dangote Gas,3
577,Dangote Gas,5
222,Dangote Gas,4
537,Dangote Gas,1
437,Dangote Gas,4
18,Dangote Gas,4
381,Dangote Gas,4
456,Dangote Gas,4
374,Dangote Gas,4
493,Dangote Gas,5
566,Dangote Gas,2
606,Dangote Gas,4
286,Dangote Gas,5
262,Dangote Gas,3
233,Dangote Gas,5
429,Dangote Gas,3
497,Dangote Gas,4
650,Dangote Gas,3
250,Dangote Gas,5
268,Dangote Gas,4
373,Dangote Gas,5
363,Dangote Gas,3
436,Dangote Gas,4
95,Dangote Gas,3
109,Dangote Gas,4
661,Dangote Gas,5
102,Dangote Gas,4
711,Dangote Gas,4
698,Dangote Gas,3
378,Dangote Gas,4
417,Dangote Gas,5
92,Dangote Gas,3
741,Dangote Gas,2
561,Dangote Gas,2
344,Dangote Gas,4
200,Dangote Gas,5
551,Dangote Gas,5
738,Dangote Gas,4
468,Dangote Gas,4
495,Dangote Gas,3
716,Dangote Gas,4
455,Dangote Gas,4
758,Dangote Gas,3
731,Dangote Gas,3
610,Dangote Gas,2
327,Dangote Gas,3
727,Dangote Gas,4
521,Dangote Gas,3
804,Dangote Gas,2
766,Dangote Gas,3
830,Dangote Gas,3
523,Dangote Gas,4
130,Dangote Gas,5
751,Dangote Gas,5
479,Dangote Gas,4
848,Dangote Gas,5
805,Dangote Gas,3
514,Dangote Gas,4
705,Dangote Gas,4
806,Dangote Gas,5
823,Dangote Gas,4
885,Dangote Gas,4
506,Dangote Gas,5
892,Dangote Gas,4
843,Dangote Gas,2
407,Dangote Gas,3
621,Dangote Gas,4
632,Dangote Gas,5
710,Dangote Gas,3
654,Dangote Gas,4
896,Dangote Gas,4
347,Dangote Gas,4
660,Dangote Gas,2
279,Dangote Gas,3
899,Dangote Gas,5
940,Dangote Gas,5
542,Dangote Gas,3
402,Dangote Gas,5
764,Dangote Gas,5
889,Dangote Gas,4
290,Dangote Gas,4
847,Dangote Gas,4
798,Dangote Gas,5
554,Dangote Gas,4
682,Dangote Gas,5
815,Dangote Gas,3
1,Dangote Gas,4
340,Dangote Gas,5
592,Dangote Gas,4
942,Dangote Gas,5
276,Dangote Gas,5
749,Dangote Gas,3
648,Dangote Gas,3
897,Dangote Gas,3
622,Dangote Gas,4
715,Dangote Gas,4
291,Dangote Gas,4
747,Dangote Gas,3
776,Dangote Gas,4
454,Dangote Gas,2
625,Dangote Gas,3
870,Dangote Gas,4
756,Dangote Gas,3
882,Dangote Gas,4
864,Dangote Gas,5
927,Dangote Gas,5
664,Dangote Gas,4
881,Dangote Gas,4
125,Dangote Gas,5
933,Dangote Gas,3
846,Dangote Gas,3
588,Dangote Gas,4
734,Dangote Gas,4
406,Dangote Gas,4
821,Dangote Gas,5
699,Dangote Gas,3
620,Dangote Gas,4
387,Dangote Gas,2
505,Dangote Gas,4
618,Dangote Gas,3
902,Dangote Gas,4
795,Dangote Gas,4
536,Dangote Gas,5
541,Dangote Gas,4
472,Dangote Gas,3
807,Dangote Gas,4
886,Dangote Gas,5
865,Dangote Gas,1
771,Dangote Gas,4
868,Dangote Gas,2
901,Dangote Gas,4
712,Dangote Gas,4
545,Dangote Gas,4
796,Dangote Gas,4
913,Dangote Gas,4
887,Dangote Gas,4
642,Dangote Gas,5
679,Dangote Gas,3
850,Dangote Gas,5
484,Dangote Gas,4
826,Dangote Gas,5
880,Dangote Gas,3
844,Dangote Gas,4
405,Dangote Gas,3
757,Dangote Gas,4
184,Dangote Gas,4
851,Dangote Gas,4
416,Dangote Gas,3
919,Dangote Gas,4
779,Dangote Gas,5
822,Dangote Gas,4
922,Dangote Gas,3
786,Dangote Gas,5
102,Bluevale gas,2
318,Bluevale gas,2
268,Bluevale gas,3
83,Bluevale gas,4
222,Bluevale gas,2
200,Bluevale gas,4
95,Bluevale gas,1
399,Bluevale gas,3
416,Bluevale gas,3
174,Bluevale gas,1
405,Bluevale gas,3
94,Bluevale gas,3
378,Bluevale gas,4
313,Bluevale gas,3
286,Bluevale gas,3
311,Bluevale gas,2
13,Bluevale gas,4
64,Bluevale gas,2
325,Bluevale gas,3
387,Bluevale gas,1
254,Bluevale gas,3
429,Bluevale gas,3
487,Bluevale gas,3
620,Bluevale gas,5
642,Bluevale gas,4
276,Bluevale gas,3
472,Bluevale gas,5
471,Bluevale gas,3
495,Bluevale gas,3
500,Bluevale gas,2
712,Bluevale gas,5
896,Bluevale gas,2
887,Bluevale gas,4
826,Bluevale gas,3
804,Bluevale gas,3
798,Bluevale gas,4
435,Bluevale gas,3
880,Bluevale gas,2
795,Bluevale gas,3
771,Bluevale gas,4
577,Bluevale gas,3
796,Bluevale gas,2
892,Bluevale gas,4
805,Bluevale gas,2
927,Bluevale gas,4
881,Bluevale gas,3
38,Bluevale gas,5
234,Bluevale gas,2
846,Bluevale gas,4
901,Bluevale gas,3
864,Bluevale gas,3
314,Bluevale gas,5
63,Nyerere gas,4
184,Nyerere gas,3
252,Nyerere gas,4
303,Nyerere gas,3
85,Nyerere gas,2
297,Nyerere gas,3
158,Nyerere gas,4
286,Nyerere gas,4
331,Nyerere gas,4
296,Nyerere gas,5
224,Nyerere gas,3
113,Nyerere gas,3
274,Nyerere gas,4
11,Nyerere gas,5
89,Nyerere gas,4
181,Nyerere gas,1
416,Nyerere gas,5
330,Nyerere gas,4
192,Nyerere gas,3
2,Nyerere gas,4
334,Nyerere gas,3
390,Nyerere gas,2
387,Nyerere gas,4
483,Nyerere gas,3
455,Nyerere gas,4
378,Nyerere gas,4
343,Nyerere gas,4
271,Nyerere gas,4
454,Nyerere gas,2
524,Nyerere gas,3
490,Nyerere gas,3
486,Nyerere gas,3
234,Nyerere gas,3
365,Nyerere gas,4
450,Nyerere gas,3
561,Nyerere gas,3
697,Nyerere gas,5
572,Nyerere gas,1
699,Nyerere gas,3
59,Nyerere gas,4
560,Nyerere gas,3
406,Nyerere gas,3
119,Nyerere gas,4
622,Nyerere gas,4
711,Nyerere gas,5
548,Nyerere gas,3
429,Nyerere gas,4
526,Nyerere gas,2
503,Nyerere gas,4
537,Nyerere gas,2
151,Nyerere gas,4
883,Nyerere gas,4
532,Nyerere gas,5
496,Nyerere gas,5
924,Nyerere gas,3
735,Nyerere gas,3
839,Nyerere gas,2
43,Nyerere gas,1
629,Nyerere gas,5
733,Nyerere gas,1
569,Nyerere gas,2
52,Nyerere gas,5
470,Nyerere gas,4
678,Nyerere gas,3
894,Nyerere gas,4
837,Nyerere gas,2
710,Nyerere gas,4
906,Nyerere gas,3
907,Nyerere gas,5
535,Nyerere gas,5
919,Nyerere gas,5
160,SA gas,5
83,SA gas,4
269,SA gas,1
248,SA gas,4
239,SA gas,3
198,SA gas,3
72,SA gas,4
297,SA gas,3
130,SA gas,5
194,SA gas,3
230,SA gas,4
178,SA gas,4
28,SA gas,4
115,SA gas,5
188,SA gas,4
5,SA gas,2
222,SA gas,2
193,SA gas,3
315,SA gas,3
286,SA gas,3
303,SA gas,5
312,SA gas,5
21,SA gas,5
151,SA gas,4
276,SA gas,5
308,SA gas,3
328,SA gas,4
163,SA gas,3
85,SA gas,4
232,SA gas,3
42,SA gas,4
292,SA gas,5
94,SA gas,5
352,SA gas,4
311,SA gas,4
10,SA gas,4
80,SA gas,3
316,SA gas,1
254,SA gas,4
213,SA gas,4
91,SA gas,5
313,SA gas,4
216,SA gas,4
327,SA gas,5
234,SA gas,4
416,SA gas,5
402,SA gas,4
374,SA gas,4
280,SA gas,3
361,SA gas,4
169,SA gas,4
60,SA gas,4
189,SA gas,5
398,SA gas,4
435,SA gas,4
103,SA gas,3
18,SA gas,3
325,SA gas,3
38,SA gas,5
255,SA gas,5
447,SA gas,4
326,SA gas,3
367,SA gas,4
13,SA gas,5
322,SA gas,4
430,SA gas,4
371,SA gas,5
152,SA gas,4
201,SA gas,5
92,SA gas,4
256,SA gas,5
279,SA gas,2
497,SA gas,2
339,SA gas,4
175,SA gas,5
454,SA gas,3
474,SA gas,5
56,SA gas,4
480,SA gas,4
452,SA gas,3
524,SA gas,4
453,SA gas,3
268,SA gas,4
484,SA gas,4
389,SA gas,4
458,SA gas,4
135,SA gas,4
504,SA gas,3
399,SA gas,3
288,SA gas,4
271,SA gas,5
406,SA gas,4
1,SA gas,4
16,SA gas,5
59,SA gas,5
533,SA gas,2
331,SA gas,4
421,SA gas,5
457,SA gas,5
536,SA gas,4
593,SA gas,2
332,SA gas,5
233,SA gas,4
472,SA gas,4
506,SA gas,5
437,SA gas,4
405,SA gas,5
7,SA gas,5
604,SA gas,5
378,SA gas,4
551,SA gas,4
366,SA gas,1
345,SA gas,4
90,SA gas,4
633,SA gas,4
667,SA gas,2
293,SA gas,5
623,SA gas,4
541,SA gas,5
561,SA gas,3
548,SA gas,4
368,SA gas,3
210,SA gas,4
109,SA gas,4
665,SA gas,3
417,SA gas,4
686,SA gas,4
650,SA gas,4
638,SA gas,4
456,SA gas,3
69,SA gas,5
653,SA gas,3
546,SA gas,4
655,SA gas,3
346,SA gas,2
664,SA gas,3
632,SA gas,3
148,SA gas,3
699,SA gas,3
776,SA gas,5
442,SA gas,4
195,SA gas,5
538,SA gas,3
756,SA gas,3
500,SA gas,3
592,SA gas,5
425,SA gas,3
773,SA gas,2
642,SA gas,1
537,SA gas,3
567,SA gas,3
377,SA gas,5
391,SA gas,4
696,SA gas,4
495,SA gas,5
23,SA gas,2
666,SA gas,3
363,SA gas,3
200,SA gas,4
727,SA gas,2
144,SA gas,4
455,SA gas,4
788,SA gas,3
215,SA gas,4
291,SA gas,4
514,SA gas,3
741,SA gas,4
682,SA gas,3
545,SA gas,3
690,SA gas,4
508,SA gas,4
786,SA gas,3
343,SA gas,1
840,SA gas,5
774,SA gas,2
618,SA gas,4
778,SA gas,3
250,SA gas,3
848,SA gas,4
272,SA gas,4
244,SA gas,3
821,SA gas,5
503,SA gas,5
606,SA gas,4
847,SA gas,2
493,SA gas,5
253,SA gas,4
671,SA gas,4
488,SA gas,4
758,SA gas,4
802,SA gas,5
864,SA gas,4
568,SA gas,3
648,SA gas,5
747,SA gas,5
913,SA gas,4
95,SA gas,2
102,SA gas,3
710,SA gas,4
693,SA gas,2
290,SA gas,3
804,SA gas,4
429,SA gas,4
712,SA gas,2
709,SA gas,5
763,SA gas,3
532,SA gas,5
64,SA gas,4
527,SA gas,5
766,SA gas,4
659,SA gas,4
385,SA gas,1
629,SA gas,4
901,SA gas,4
932,SA gas,3
498,SA gas,4
270,SA gas,5
748,SA gas,4
379,SA gas,5
586,SA gas,3
601,SA gas,1
807,SA gas,3
617,SA gas,3
543,SA gas,4
897,SA gas,5
263,SA gas,4
715,SA gas,4
579,SA gas,3
795,SA gas,4
890,SA gas,5
814,SA gas,3
577,SA gas,3
566,SA gas,3
833,SA gas,3
274,SA gas,5
849,SA gas,5
380,SA gas,2
886,SA gas,3
835,SA gas,5
264,SA gas,4
896,SA gas,4
846,SA gas,5
96,SA gas,4
823,SA gas,4
407,SA gas,3
916,SA gas,4
942,SA gas,4
372,SA gas,5
145,SA gas,5
934,SA gas,2
479,SA gas,5
620,SA gas,3
805,SA gas,5
643,SA gas,4
608,SA gas,5
422,SA gas,4
716,SA gas,5
588,SA gas,5
118,SA gas,5
880,SA gas,5
436,SA gas,3
903,SA gas,4
943,SA gas,3
738,SA gas,4
881,SA gas,3
749,SA gas,4
868,SA gas,4
878,SA gas,1
851,SA gas,4
933,SA gas,3
843,SA gas,4
806,SA gas,4
889,SA gas,4
899,SA gas,4
562,SA gas,5
375,SA gas,5
262,SA gas,3
796,SA gas,2
450,SA gas,3
883,SA gas,4
50,Sahara Pride,3
269,Sahara Pride,5
99,Sahara Pride,3
276,Sahara Pride,4
79,Sahara Pride,5
150,Sahara Pride,5
63,Sahara Pride,3
89,Sahara Pride,5
323,Sahara Pride,4
32,Sahara Pride,4
58,Sahara Pride,5
367,Sahara Pride,4
268,Sahara Pride,5
139,Sahara Pride,4
345,Sahara Pride,4
94,Sahara Pride,4
347,Sahara Pride,4
27,Sahara Pride,4
113,Sahara Pride,5
294,Sahara Pride,4
344,Sahara Pride,4
305,Sahara Pride,3
214,Sahara Pride,2
453,Sahara Pride,5
416,Sahara Pride,4
314,Sahara Pride,5
359,Sahara Pride,3
1,Sahara Pride,5
193,Sahara Pride,3
445,Sahara Pride,1
176,Sahara Pride,5
432,Sahara Pride,4
6,Sahara Pride,3
376,Sahara Pride,3
130,Sahara Pride,4
26,Sahara Pride,4
232,Sahara Pride,4
470,Sahara Pride,2
69,Sahara Pride,5
244,Sahara Pride,5
387,Sahara Pride,3
189,Sahara Pride,4
503,Sahara Pride,5
77,Sahara Pride,5
582,Sahara Pride,4
542,Sahara Pride,3
496,Sahara Pride,4
500,Sahara Pride,5
435,Sahara Pride,5
392,Sahara Pride,5
439,Sahara Pride,4
560,Sahara Pride,5
174,Sahara Pride,5
212,Sahara Pride,5
620,Sahara Pride,4
354,Sahara Pride,4
145,Sahara Pride,4
85,Sahara Pride,4
490,Sahara Pride,2
467,Sahara Pride,5
433,Sahara Pride,4
291,Sahara Pride,5
654,Sahara Pride,1
303,Sahara Pride,5
468,Sahara Pride,5
736,Sahara Pride,4
782,Sahara Pride,3
595,Sahara Pride,4
717,Sahara Pride,5
417,Sahara Pride,4
222,Sahara Pride,4
828,Sahara Pride,2
567,Sahara Pride,4
178,Sahara Pride,4
889,Sahara Pride,4
894,Sahara Pride,4
727,Sahara Pride,4
682,Sahara Pride,5
327,Sahara Pride,4
116,Sahara Pride,5
104,Sahara Pride,3
334,Sahara Pride,4
669,Sahara Pride,4
790,Sahara Pride,4
473,Sahara Pride,5
92,Sahara Pride,4
221,Sahara Pride,5
919,Sahara Pride,3
557,Sahara Pride,5
637,Sahara Pride,2
893,Sahara Pride,3
521,Sahara Pride,4
287,Sahara Pride,4
834,Sahara Pride,4
730,Sahara Pride,4
916,Sahara Pride,5
697,Sahara Pride,5
762,Sahara Pride,1
578,Sahara Pride,2
592,Sahara Pride,5
655,Sahara Pride,3
643,Sahara Pride,5
854,Sahara Pride,3
699,Sahara Pride,4
624,Sahara Pride,4
770,Sahara Pride,5
880,Sahara Pride,5
635,Sahara Pride,5
819,Sahara Pride,4
662,Sahara Pride,5
912,Sahara Pride,2
463,Sahara Pride,4
917,Sahara Pride,4
342,Sahara Pride,4
902,Sahara Pride,1
296,Sahara Pride,4
936,Sahara Pride,4
870,Sahara Pride,3
73,Sahara Pride,3
778,Sahara Pride,2
928,Sahara Pride,5
486,Sahara Pride,3
243,Sahara Pride,4
399,Sahara Pride,3
301,Pride of Libya,4
90,Pride of Libya,5
13,Pride of Libya,4
14,Pride of Libya,3
275,Pride of Libya,4
6,Pride of Libya,5
270,Pride of Libya,5
311,Pride of Libya,5
42,Pride of Libya,4
184,Pride of Libya,4
234,Pride of Libya,4
5,Pride of Libya,3
161,Pride of Libya,4
316,Pride of Libya,5
21,Pride of Libya,5
97,Pride of Libya,4
28,Pride of Libya,5
85,Pride of Libya,4
207,Pride of Libya,4
1,Pride of Libya,4
315,Pride of Libya,4
239,Pride of Libya,5
312,Pride of Libya,4
246,Pride of Libya,4
201,Pride of Libya,4
298,Pride of Libya,4
148,Pride of Libya,3
329,Pride of Libya,4
138,Pride of Libya,5
332,Pride of Libya,5
325,Pride of Libya,4
278,Pride of Libya,4
152,Pride of Libya,2
297,Pride of Libya,5
56,Pride of Libya,4
233,Pride of Libya,5
290,Pride of Libya,4
237,Pride of Libya,4
308,Pride of Libya,3
333,Pride of Libya,4
328,Pride of Libya,4
296,Pride of Libya,5
188,Pride of Libya,5
41,Pride of Libya,4
262,Pride of Libya,4
92,Pride of Libya,5
60,Pride of Libya,4
121,Pride of Libya,5
269,Pride of Libya,4
178,Pride of Libya,5
249,Pride of Libya,5
295,Pride of Libya,5
102,Pride of Libya,4
163,Pride of Libya,4
43,Pride of Libya,5
117,Pride of Libya,4
29,Pride of Libya,4
254,Pride of Libya,4
259,Pride of Libya,4
194,Pride of Libya,4
379,Pride of Libya,5
389,Pride of Libya,4
232,Pride of Libya,4
339,Pride of Libya,4
23,Pride of Libya,5
125,Pride of Libya,5
382,Pride of Libya,3
226,Pride of Libya,5
313,Pride of Libya,4
255,Pride of Libya,5
59,Pride of Libya,5
268,Pride of Libya,4
392,Pride of Libya,5
128,Pride of Libya,4
287,Pride of Libya,4
345,Pride of Libya,5
76,Pride of Libya,5
442,Pride of Libya,4
81,Pride of Libya,5
326,Pride of Libya,5
376,Pride of Libya,5
10,Pride of Libya,4
417,Pride of Libya,5
305,Pride of Libya,4
371,Pride of Libya,5
20,Pride of Libya,3
453,Pride of Libya,4
253,Pride of Libya,5
347,Pride of Libya,5
228,Pride of Libya,3
124,Pride of Libya,4
256,Pride of Libya,5
276,Pride of Libya,5
436,Pride of Libya,4
151,Pride of Libya,4
95,Pride of Libya,4
84,Pride of Libya,4
437,Pride of Libya,5
366,Pride of Libya,5
399,Pride of Libya,4
135,Pride of Libya,5
44,Pride of Libya,2
395,Pride of Libya,5
280,Pride of Libya,5
370,Pride of Libya,4
272,Pride of Libya,4
7,Pride of Libya,4
387,Pride of Libya,4
230,Pride of Libya,5
330,Pride of Libya,5
271,Pride of Libya,5
405,Pride of Libya,4
123,Pride of Libya,4
274,Pride of Libya,5
377,Pride of Libya,5
91,Pride of Libya,5
130,Pride of Libya,5
425,Pride of Libya,4
430,Pride of Libya,5
200,Pride of Libya,5
416,Pride of Libya,5
468,Pride of Libya,5
426,Pride of Libya,4
96,Pride of Libya,5
186,Pride of Libya,5
533,Pride of Libya,4
198,Pride of Libya,4
62,Pride of Libya,4
354,Pride of Libya,3
478,Pride of Libya,5
498,Pride of Libya,4
394,Pride of Libya,5
18,Pride of Libya,5
546,Pride of Libya,5
493,Pride of Libya,4
538,Pride of Libya,5
497,Pride of Libya,4
69,Pride of Libya,5
553,Pride of Libya,5
474,Pride of Libya,5
554,Pride of Libya,5
48,Pride of Libya,5
118,Pride of Libya,5
292,Pride of Libya,5
115,Pride of Libya,3
361,Pride of Libya,5
49,Pride of Libya,4
334,Pride of Libya,4
409,Pride of Libya,5
579,Pride of Libya,4
94,Pride of Libya,4
72,Pride of Libya,5
346,Pride of Libya,2
504,Pride of Libya,5
617,Pride of Libya,2
481,Pride of Libya,4
363,Pride of Libya,3
422,Pride of Libya,5
109,Pride of Libya,4
11,Pride of Libya,2
551,Pride of Libya,5
561,Pride of Libya,4
303,Pride of Libya,5
566,Pride of Libya,4
374,Pride of Libya,5
180,Pride of Libya,5
655,Pride of Libya,4
648,Pride of Libya,4
458,Pride of Libya,3
450,Pride of Libya,4
605,Pride of Libya,5
368,Pride of Libya,3
495,Pride of Libya,5
488,Pride of Libya,4
608,Pride of Libya,5
660,Pride of Libya,4
16,Pride of Libya,5
639,Pride of Libya,4
327,Pride of Libya,4
653,Pride of Libya,2
686,Pride of Libya,5
65,Pride of Libya,4
601,Pride of Libya,3
58,Pride of Libya,4
500,Pride of Libya,4
343,Pride of Libya,5
658,Pride of Libya,4
263,Pride of Libya,4
496,Pride of Libya,4
690,Pride of Libya,5
535,Pride of Libya,2
562,Pride of Libya,4
342,Pride of Libya,3
536,Pride of Libya,4
650,Pride of Libya,4
144,Pride of Libya,4
734,Pride of Libya,4
543,Pride of Libya,4
216,Pride of Libya,5
24,Pride of Libya,5
64,Pride of Libya,4
632,Pride of Libya,4
694,Pride of Libya,5
12,Pride of Libya,5
691,Pride of Libya,4
455,Pride of Libya,4
575,Pride of Libya,4
484,Pride of Libya,4
680,Pride of Libya,4
352,Pride of Libya,5
766,Pride of Libya,3
767,Pride of Libya,5
494,Pride of Libya,4
25,Pride of Libya,5
780,Pride of Libya,1
344,Pride of Libya,4
620,Pride of Libya,4
592,Pride of Libya,5
380,Pride of Libya,4
447,Pride of Libya,4
508,Pride of Libya,3
670,Pride of Libya,2
454,Pride of Libya,1
466,Pride of Libya,3
236,Pride of Libya,5
215,Pride of Libya,5
372,Pride of Libya,5
788,Pride of Libya,5
250,Pride of Libya,5
593,Pride of Libya,5
530,Pride of Libya,4
299,Pride of Libya,4
741,Pride of Libya,5
638,Pride of Libya,3
114,Pride of Libya,4
